!SESSION 2022-11-29 12:18:46.811 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.15
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_ZA
Framework arguments:  -showlocation
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -showlocation

!ENTRY org.eclipse.core.jobs 4 2 2022-11-29 12:19:42.801
!MESSAGE Deadlock detected. All locks owned by thread main will be suspended.
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.core.internal.jobs.DeadlockDetector.reportDeadlock(DeadlockDetector.java:602)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.FileNotFoundException: C:\Users\Administrator\Desktop\GIT\BPME\com.sfc.fosImpl.swapTariff.v02\Presentation Resources\.common\properties\COMMON_PROPERTIES.properties (The system cannot find the file specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
	at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
	at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
	at org.eclipse.core.internal.boot.PlatformURLConnection.getInputStream(PlatformURLConnection.java:232)
	at java.base/java.util.ResourceBundle$Control$1.run(ResourceBundle.java:3227)
	at java.base/java.util.ResourceBundle$Control$1.run(ResourceBundle.java:3216)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.ResourceBundle$Control.newBundle(ResourceBundle.java:3215)
	at java.base/java.util.ResourceBundle.loadBundle(ResourceBundle.java:1994)
	at java.base/java.util.ResourceBundle.findBundle(ResourceBundle.java:1776)
	at java.base/java.util.ResourceBundle.findBundle(ResourceBundle.java:1728)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1662)
	... 28 more

!ENTRY com.tibco.xpd.forms.designer.resources 4 0 2022-11-29 12:20:17.305
!MESSAGE Error generating JSON properties file: /com.sfc.fosImpl.swapTariff.v02/Presentation Resources/.common/properties/COMMON_PROPERTIES_sv_SE.properties.json
!STACK 0
java.util.MissingResourceException: Can't find bundle for base name COMMON_PROPERTIES, locale sv_SE
	at java.base/java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:2055)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1689)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1593)
	at java.base/java.util.ResourceBundle.getBundle(ResourceBundle.java:1284)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.o00000(LocalizationUtils.java:398)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.createJsonProperties(LocalizationUtils.java:365)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.mergeCommonProperties(LocalizationUtils.java:1173)
	at com.tibco.xpd.forms.designer.resources.builder.FormBuilder.visitPropertiesDelta(FormBuilder.java:441)
	at com.tibco.xpd.forms.designer.resources.builder.FormBuilder.visit(FormBuilder.java:239)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:67)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:51)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.doIncrementalBuild(AbstractFormBuilder.java:265)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.o00000(AbstractFormBuilder.java:249)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.doBuild(AbstractFormBuilder.java:167)
	at com.tibco.xpd.validation.AbstractValidatingIncrementalProjectBuilder.build(AbstractValidatingIncrementalProjectBuilder.java:70)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.FileNotFoundException: C:\Users\Administrator\Desktop\GIT\BPME\com.sfc.fosImpl.swapTariff.v02\Presentation Resources\.common\properties\COMMON_PROPERTIES.properties (The system cannot find the file specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
	at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
	at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
	at org.eclipse.core.internal.boot.PlatformURLConnection.getInputStream(PlatformURLConnection.java:232)
	at java.base/java.util.ResourceBundle$Control$1.run(ResourceBundle.java:3227)
	at java.base/java.util.ResourceBundle$Control$1.run(ResourceBundle.java:3216)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.ResourceBundle$Control.newBundle(ResourceBundle.java:3215)
	at java.base/java.util.ResourceBundle.loadBundle(ResourceBundle.java:1994)
	at java.base/java.util.ResourceBundle.findBundle(ResourceBundle.java:1776)
	at java.base/java.util.ResourceBundle.findBundle(ResourceBundle.java:1728)
	at java.base/java.util.ResourceBundle.findBundle(ResourceBundle.java:1728)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1662)
	... 28 more

!ENTRY com.tibco.xpd.forms.designer.resources 4 0 2022-11-29 12:20:17.309
!MESSAGE Error generating JSON properties file: /com.sfc.fosImpl.swapTariff.v02/Presentation Resources/.common/properties/COMMON_PROPERTIES_pt.properties.json
!STACK 0
java.util.MissingResourceException: Can't find bundle for base name COMMON_PROPERTIES, locale pt
	at java.base/java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:2055)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1689)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1593)
	at java.base/java.util.ResourceBundle.getBundle(ResourceBundle.java:1284)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.o00000(LocalizationUtils.java:398)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.createJsonProperties(LocalizationUtils.java:365)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.mergeCommonProperties(LocalizationUtils.java:1173)
	at com.tibco.xpd.forms.designer.resources.builder.FormBuilder.visitPropertiesDelta(FormBuilder.java:441)
	at com.tibco.xpd.forms.designer.resources.builder.FormBuilder.visit(FormBuilder.java:239)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:67)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:51)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.doIncrementalBuild(AbstractFormBuilder.java:265)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.o00000(AbstractFormBuilder.java:249)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.doBuild(AbstractFormBuilder.java:167)
	at com.tibco.xpd.validation.AbstractValidatingIncrementalProjectBuilder.build(AbstractValidatingIncrementalProjectBuilder.java:70)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.FileNotFoundException: C:\Users\Administrator\Desktop\GIT\BPME\com.sfc.fosImpl.swapTariff.v02\Presentation Resources\.common\properties\COMMON_PROPERTIES.properties (The system cannot find the file specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
	at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
	at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
	at org.eclipse.core.internal.boot.PlatformURLConnection.getInputStream(PlatformURLConnection.java:232)
	at java.base/java.util.ResourceBundle$Control$1.run(ResourceBundle.java:3227)
	at java.base/java.util.ResourceBundle$Control$1.run(ResourceBundle.java:3216)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.ResourceBundle$Control.newBundle(ResourceBundle.java:3215)
	at java.base/java.util.ResourceBundle.loadBundle(ResourceBundle.java:1994)
	at java.base/java.util.ResourceBundle.findBundle(ResourceBundle.java:1776)
	at java.base/java.util.ResourceBundle.findBundle(ResourceBundle.java:1728)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1662)
	... 28 more

!ENTRY com.tibco.xpd.forms.designer.resources 4 0 2022-11-29 12:20:17.315
!MESSAGE Error generating JSON properties file: /com.sfc.fosImpl.swapTariff.v02/Presentation Resources/.common/properties/COMMON_PROPERTIES_ar.properties.json
!STACK 0
java.util.MissingResourceException: Can't find bundle for base name COMMON_PROPERTIES, locale ar
	at java.base/java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:2055)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1689)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1593)
	at java.base/java.util.ResourceBundle.getBundle(ResourceBundle.java:1284)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.o00000(LocalizationUtils.java:398)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.createJsonProperties(LocalizationUtils.java:365)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.mergeCommonProperties(LocalizationUtils.java:1173)
	at com.tibco.xpd.forms.designer.resources.builder.FormBuilder.visitPropertiesDelta(FormBuilder.java:441)
	at com.tibco.xpd.forms.designer.resources.builder.FormBuilder.visit(FormBuilder.java:239)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:67)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:51)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.doIncrementalBuild(AbstractFormBuilder.java:265)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.o00000(AbstractFormBuilder.java:249)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.doBuild(AbstractFormBuilder.java:167)
	at com.tibco.xpd.validation.AbstractValidatingIncrementalProjectBuilder.build(AbstractValidatingIncrementalProjectBuilder.java:70)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.FileNotFoundException: C:\Users\Administrator\Desktop\GIT\BPME\com.sfc.fosImpl.swapTariff.v02\Presentation Resources\.common\properties\COMMON_PROPERTIES.properties (The system cannot find the file specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
	at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
	at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
	at org.eclipse.core.internal.boot.PlatformURLConnection.getInputStream(PlatformURLConnection.java:232)
	at java.base/java.util.ResourceBundle$Control$1.run(ResourceBundle.java:3227)
	at java.base/java.util.ResourceBundle$Control$1.run(ResourceBundle.java:3216)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.ResourceBundle$Control.newBundle(ResourceBundle.java:3215)
	at java.base/java.util.ResourceBundle.loadBundle(ResourceBundle.java:1994)
	at java.base/java.util.ResourceBundle.findBundle(ResourceBundle.java:1776)
	at java.base/java.util.ResourceBundle.findBundle(ResourceBundle.java:1728)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1662)
	... 28 more

!ENTRY com.tibco.xpd.forms.designer.resources 4 0 2022-11-29 12:20:17.320
!MESSAGE Error generating JSON properties file: /com.sfc.fosImpl.swapTariff.v02/Presentation Resources/.common/properties/COMMON_PROPERTIES_ru.properties.json
!STACK 0
java.util.MissingResourceException: Can't find bundle for base name COMMON_PROPERTIES, locale ru
	at java.base/java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:2055)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1689)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1593)
	at java.base/java.util.ResourceBundle.getBundle(ResourceBundle.java:1284)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.o00000(LocalizationUtils.java:398)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.createJsonProperties(LocalizationUtils.java:365)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.mergeCommonProperties(LocalizationUtils.java:1173)
	at com.tibco.xpd.forms.designer.resources.builder.FormBuilder.visitPropertiesDelta(FormBuilder.java:441)
	at com.tibco.xpd.forms.designer.resources.builder.FormBuilder.visit(FormBuilder.java:239)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:67)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:51)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.doIncrementalBuild(AbstractFormBuilder.java:265)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.o00000(AbstractFormBuilder.java:249)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.doBuild(AbstractFormBuilder.java:167)
	at com.tibco.xpd.validation.AbstractValidatingIncrementalProjectBuilder.build(AbstractValidatingIncrementalProjectBuilder.java:70)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.FileNotFoundException: C:\Users\Administrator\Desktop\GIT\BPME\com.sfc.fosImpl.swapTariff.v02\Presentation Resources\.common\properties\COMMON_PROPERTIES.properties (The system cannot find the file specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
	at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
	at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
	at org.eclipse.core.internal.boot.PlatformURLConnection.getInputStream(PlatformURLConnection.java:232)
	at java.base/java.util.ResourceBundle$Control$1.run(ResourceBundle.java:3227)
	at java.base/java.util.ResourceBundle$Control$1.run(ResourceBundle.java:3216)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.ResourceBundle$Control.newBundle(ResourceBundle.java:3215)
	at java.base/java.util.ResourceBundle.loadBundle(ResourceBundle.java:1994)
	at java.base/java.util.ResourceBundle.findBundle(ResourceBundle.java:1776)
	at java.base/java.util.ResourceBundle.findBundle(ResourceBundle.java:1728)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1662)
	... 28 more

!ENTRY com.tibco.xpd.forms.designer.resources 4 0 2022-11-29 12:20:17.329
!MESSAGE Error generating JSON properties file: /com.sfc.fosImpl.swapTariff.v02/Presentation Resources/.common/properties/COMMON_PROPERTIES_en_NZ.properties.json
!STACK 0
java.util.MissingResourceException: Can't find bundle for base name COMMON_PROPERTIES, locale en_NZ
	at java.base/java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:2055)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1689)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1593)
	at java.base/java.util.ResourceBundle.getBundle(ResourceBundle.java:1284)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.o00000(LocalizationUtils.java:398)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.createJsonProperties(LocalizationUtils.java:365)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.mergeCommonProperties(LocalizationUtils.java:1173)
	at com.tibco.xpd.forms.designer.resources.builder.FormBuilder.visitPropertiesDelta(FormBuilder.java:441)
	at com.tibco.xpd.forms.designer.resources.builder.FormBuilder.visit(FormBuilder.java:239)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:67)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:51)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.doIncrementalBuild(AbstractFormBuilder.java:265)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.o00000(AbstractFormBuilder.java:249)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.doBuild(AbstractFormBuilder.java:167)
	at com.tibco.xpd.validation.AbstractValidatingIncrementalProjectBuilder.build(AbstractValidatingIncrementalProjectBuilder.java:70)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.FileNotFoundException: C:\Users\Administrator\Desktop\GIT\BPME\com.sfc.fosImpl.swapTariff.v02\Presentation Resources\.common\properties\COMMON_PROPERTIES.properties (The system cannot find the file specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
	at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
	at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
	at org.eclipse.core.internal.boot.PlatformURLConnection.getInputStream(PlatformURLConnection.java:232)
	at java.base/java.util.ResourceBundle$Control$1.run(ResourceBundle.java:3227)
	at java.base/java.util.ResourceBundle$Control$1.run(ResourceBundle.java:3216)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.ResourceBundle$Control.newBundle(ResourceBundle.java:3215)
	at java.base/java.util.ResourceBundle.loadBundle(ResourceBundle.java:1994)
	at java.base/java.util.ResourceBundle.findBundle(ResourceBundle.java:1776)
	at java.base/java.util.ResourceBundle.findBundle(ResourceBundle.java:1728)
	at java.base/java.util.ResourceBundle.findBundle(ResourceBundle.java:1728)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1662)
	... 28 more

!ENTRY com.tibco.xpd.forms.designer.resources 4 0 2022-11-29 12:20:17.336
!MESSAGE Error generating JSON properties file: /com.sfc.fosImpl.swapTariff.v02/Presentation Resources/.common/properties/COMMON_PROPERTIES_el_GR.properties.json
!STACK 0
java.util.MissingResourceException: Can't find bundle for base name COMMON_PROPERTIES, locale el_GR
	at java.base/java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:2055)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1689)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1593)
	at java.base/java.util.ResourceBundle.getBundle(ResourceBundle.java:1284)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.o00000(LocalizationUtils.java:398)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.createJsonProperties(LocalizationUtils.java:365)
	at com.tibco.xpd.forms.designer.resources.utils.LocalizationUtils.mergeCommonProperties(LocalizationUtils.java:1173)
	at com.tibco.xpd.forms.designer.resources.builder.FormBuilder.visitPropertiesDelta(FormBuilder.java:441)
	at com.tibco.xpd.forms.designer.resources.builder.FormBuilder.visit(FormBuilder.java:239)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:67)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:51)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.doIncrementalBuild(AbstractFormBuilder.java:265)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.o00000(AbstractFormBuilder.java:249)
	at com.tibco.xpd.forms.designer.resources.utils.AbstractFormBuilder.doBuild(AbstractFormBuilder.java:167)
	at com.tibco.xpd.validation.AbstractValidatingIncrementalProjectBuilder.build(AbstractValidatingIncrementalProjectBuilder.java:70)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.FileNotFoundException: C:\Users\Administrator\Desktop\GIT\BPME\com.sfc.fosImpl.swapTariff.v02\Presentation Resources\.common\properties\COMMON_PROPERTIES.properties (The system cannot find the file specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
	at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
	at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
	at org.eclipse.core.internal.boot.PlatformURLConnection.getInputStream(PlatformURLConnection.java:232)
	at java.base/java.util.ResourceBundle$Control$1.run(ResourceBundle.java:3227)
